obs1	obs2	obs3	obs4	obs5	obs6	con1	con2	type
-0.6067382711079783	-0.11223069935870356	0.8705929300863879	-0.12119414671530823	0.34372564824115603	-0.05837404748166977	1.4799032883212435	-0.3339007748786134	1
-0.056604776061930984	-4.199085232274561	-6.33362605915322	-1.8645469556236278	0.45131953311418554	4.282539856517657	-0.4505656936767022	0.334228831357497	1
-1.9857574116420165	-1.6936582791663628	-3.1995867591306273	-3.054249243312067	-1.3540755680664853	4.6940937490553445	-1.5073504111635196	-0.26263109189783007	1
0.42662626012542704	2.3471234008337034	3.058252947067068	1.6504630008460752	0.3315800984945611	-3.0574774692778983	-0.2811084371709531	0.7864793887837739	1
1.1942851362532192	1.2984168242150937	1.5901072956880702	1.312626546047915	0.8343826667637668	-2.2876947357591617	0.25216927770806336	0.8479144642194142	1
-3.9874966042335043	1.7727618092152269	3.557585870412981	-1.672449866332796	-2.503703513445351	1.1504752028193135	-0.9214506310260305	1.1935227007782587	1
-1.8930987774876893	1.2590260193889042	1.318927611968282	-1.4616934912076358	-2.1596174472294503	1.5073999609914146	0.12417937354481791	-0.3504723552481512	1
-0.49077583548299814	1.4759489125681435	4.4777624946811185	0.6904905147237029	-1.1782499033399876	-2.8219599718320647	2.052645452542156	-0.37153203122158457	1
-1.9884174681921605	-3.0886322084533315	-4.626055846935446	-2.841050525334256	-0.30059813397965657	4.8778449697751025	-0.42223328998226023	0.9004704075625268	1
-0.8276737633648047	-0.7435227841068694	-0.7556748156095735	-0.9580033647805936	-1.2077588252216884	1.6787308451195604	1.1545698346397686	0.9072923417027118	1
0.06531712294410023	-1.5106922814358934	-2.0434532370102128	-0.6074715352529149	0.34623902049330324	1.3017142268813409	0.47797391811813267	-2.3603444913527327	1
3.6870961219901646	-0.2505041984054917	-1.2163354349196172	3.0689668026934447	2.7468953094294206	-2.953616272309901	1.1736184797782396	0.516343390833432	1
4.414589570430507	-2.5723065647004493	-5.026960132985139	1.7898443671346846	2.7288938673522916	0.2366956833918897	0.2366590210480847	0.7794119198237505	1
3.3347354912386287	-1.9062206469783325	-3.740064604105233	1.7795059428671411	1.8433923894446047	-0.20675826328243502	0.01459344283098715	-0.5504873153507299	1
5.622700165102531	-0.39606798208049676	-1.131066784954465	3.969470496167457	4.312587509435381	-3.98032593488959	1.0323057882709887	-0.08243552965187054	1
5.1262692439803885	-5.1660425545535835	-9.128577200633462	1.8865753642284206	4.668694633629421	1.482499343402684	0.47495362892087495	1.2552310878101383	1
4.700112450643883	-3.468571596778168	-5.739781261433409	1.8009920787707627	2.990604949602327	0.1597774719875854	-0.8083827560829858	1.261938980294523	1
1.6075068926678218	-1.3140414703480983	-2.677472639606415	0.6339226126995736	1.5965435714181724	0.3502561774815423	0.3235213097557432	-0.8907043339484089	1
4.641625747783244	-2.8358444743500124	-3.626471261309653	3.104561998566165	3.202611861126369	-1.338792838265475	1.311184725810015	-0.9130200351362013	1
3.221204698427794	-0.708516487316083	-2.489407217273178	1.6478421162748595	2.351104925421077	-1.5620582733413715	0.011931478413947394	-0.08565038613890831	1
4.999563729077618	0.954495653170522	2.4184641544940986	4.627443352475795	3.349574562944644	-6.520131251678259	-0.11568419072936659	0.4954598863750264	1
-0.6701747101484488	1.1267689011124487	2.8613532148840717	0.18555616886187218	-0.9238938094712319	-1.4070764383142227	0.3515087920939549	-0.20809923021370602	1
2.747686495113282	-0.3590199589141376	-1.5553692602265152	1.688960894257927	1.787663879290817	-1.1993023192977463	-1.2721728687641025	-0.29221129881268876	1
5.251653656905044	0.4994390910588397	1.8286609037413986	4.494587954732147	3.343858696684803	-6.136536504170754	-0.5709492871718226	0.725830403031763	1
4.59586993881919	1.5361992537374847	3.3061858762194514	4.250771336930369	2.7511468649738733	-6.409004177926001	1.6293476052118705	-0.49076872504745	1
0.9392936142395554	-2.2427106885126413	-3.6540789410401056	-0.3813399107880493	0.9350594853366148	1.8870614743451162	-0.10104165578805983	-1.5905268626241802	1
1.3603518375015178	-0.12601813952723828	-1.387905369298625	0.7037310343330424	1.0427246850931382	-0.08331084207353237	2.0875242945501893	0.5003382664472003	1
0.4989896829334365	-4.238905393462814	-6.7872416234060635	-1.598952702945352	-0.03999326686493232	4.205237291937229	-1.4132672996738034	-0.8825426929701939	1
5.029407501650207	-0.5152130422427388	-0.34350385204890965	3.810120575558075	3.2265725105227654	-4.111397660212004	1.569616080952814	-1.5981600746734062	1
2.138277476072644	-4.343658527516088	-7.777332880888384	-0.45023787617925437	2.699371441714069	3.04067420909545	-1.2819303877941626	0.4334189680763935	1
2.2670989376593296	-0.6720612207482473	-0.7559025679675625	1.2742227005431026	0.252777804365774	-1.035794188530576	-0.3810037812143191	-0.4152349777854192	1
0.1969407475038068	1.3547835429743156	2.706650078873405	0.5431556529369407	0.6229172597475267	-1.6185435723495594	0.15994114257860223	0.7919349221750418	1
-2.6220038067731672	3.139581234060822	4.4482501192014	-0.7214872624403984	-1.8014055681440473	-0.9890797078345329	0.5518862480981697	-0.4998433291157579	1
-5.63638859359359	0.9517079697542254	1.4532544133889096	-4.21111866721314	-4.222125096443918	3.7693492490507823	0.6787040060969424	0.12679766310680585	1
-7.42738165050051	-0.30666661867401185	-0.6100542967445399	-5.932886103815133	-4.866767935905315	7.1930694277789184	1.0089041751751302	-0.7856192387917672	1
-5.079194863942333	-2.0448088589675755	-3.504611593890485	-4.686803208321158	-2.496874645314291	7.0485141055362375	-0.8027139035141883	1.6340926755177778	1
-5.458776364837091	1.823748623635717	2.5720595318114827	-3.8257009991018776	-4.081860120409773	3.594006456764524	0.20635694638128835	-0.11458089062120931	1
-3.6328543963750812	2.4185063084225495	4.734829867547112	-1.8358529286770404	-3.0181064976032985	0.08873319409202973	-0.25496458882908707	-0.28225420544758323	1
-0.72147022337902	2.1542861226269263	3.429046968462374	0.5142254301228699	-2.206614220595542	-1.5552789608489863	1.6504898690924243	-1.4277869304659416	1
0.2507291915785506	-1.6713584827820553	-2.3873731538796212	-0.7962328192371249	0.6141294260279851	1.3000841083221866	-0.3179663041152133	-0.11072718951883456	1
3.018653892596213	-0.5745972992490251	-2.8367526598789854	1.7524519420470048	2.7476193146639534	-1.071676329000105	-0.8938897638628552	1.0919410498692304	1
3.3547910389574453	0.42591666564410047	1.6632286366303926	2.7569899048668765	1.2587108207284121	-3.9446567891588904	0.7705446852272135	-1.1790593882078466	1
5.946332872676034	-4.45290034901871	-7.365647614978687	2.1843750522522374	4.088581187291891	0.23284422175671182	0.12130137275151724	0.7014910871646439	1
1.9992882603948805	-2.359111678889788	-3.667868203956603	0.8690286322377753	2.3129323553283427	0.885033707400944	0.3134621330601706	-0.5886722392355405	1
