con1	con2	con3	obs1	obs2	obs3	obs4	obs5	type
-0.4537098062879246	1.5035801846227792	0.2175801643370988	-0.4780916096569767	0.05550511827609118	-0.1955111638074731	0.43746549273515073	-0.12729172675909894	1
-1.6444036444082974	0.6574585865558972	-0.5405870654502014	0.9779832988721241	-0.7506209414048356	-0.2404568436507426	-0.05663391118079139	0.0918730670696196	1
-1.3175707454508647	-0.7696460308656897	-0.16868752042545432	1.514177583425722	-1.2870164358303207	-1.8925337019872226	-0.8508439262916965	0.14707642397181248	1
-1.2391350910809227	-0.02478224274154222	1.49248749214637	1.5087009423178293	-1.3739064997562966	-2.20082974366243	0.648607029032555	0.09531870228662404	1
-0.5475331912315402	1.421460324607503	-0.5797095612956	1.685143698257174	-2.942903022461494	-3.2820736446490204	0.27523676180853146	0.36997552765531627	1
0.47650560608166415	-0.9460563589231495	0.2861669566236627	-0.0752647728651806	0.08019750572375214	0.054165971782147215	-0.6531503397244083	0.07088228230762758	1
-1.1459365597605267	-0.4791278386238885	2.084402674509785	-0.5779123831955177	2.730206336148409	1.9276008160632567	0.07528144286974858	-0.3954895835120454	1
0.9334733272718978	0.7234170944743235	-0.3285349603396256	0.7984408870292021	-0.9667199522108806	-0.712769446305504	-0.016829639131832927	-0.32525437923218115	1
-0.645378525162527	0.49229582557344465	-1.1400926690576594	-0.32001619268182335	-0.730740549954235	-1.3490803301389929	0.08971910333153457	0.8392850377971587	1
0.23629565885075804	-0.9915361355131507	-0.72065010787454	-0.10672893612792997	-0.6408827388068967	-0.7241324840772141	-0.5616186654536983	-0.029962445900005852	1
-1.1770872360806406	-1.859418731005091	0.6770510580094268	-0.2518943947002914	0.38398592160794753	0.40934484176406444	0.4495728311559297	0.10812351574226386	1
-1.3270342539642188	-0.469767771459089	0.40958734690535825	0.23102280005996542	1.1378572027530247	0.16848665652432882	0.4457996955690603	0.12586729467795812	1
0.702978361489003	-0.3795776967536561	0.5853598256245359	1.2493974811421955	-3.508319576071604	-3.5590195719724376	-0.13392257777832667	1.2926369956399961	1
0.1769325836167107	0.11778650475147769	0.22549037133225822	0.5896948400427113	-2.1926312016634433	-2.4399801839027786	0.14590194774845752	0.5545867999932419	1
0.32904884578742705	0.5001654034226778	-0.3897747836704866	0.9459786364230722	-1.832067720977576	-1.565565484054216	0.11669381448828675	0.7012102160337037	1
-1.6210738170996786	-0.6685319209953698	-1.2466863359127227	0.9598936629118935	-0.9138947875710264	-0.6953547240300303	-0.3589113562364239	0.22738709519383343	1
-0.17356674830743002	0.8666609996906394	-0.5996717732044248	0.22416694304817897	-0.7774772203023186	-0.5594474292397325	-0.06816256654813535	0.855012778836039	1
0.10232713439742154	1.3688585245032738	-0.9240214016124083	-0.22680688596302312	0.9112183260907307	0.15860996914410036	-0.2666365659202067	-0.46080860190711975	1
-0.07817567147522697	-1.5206905268256898	-0.8512192125794008	0.08804601702309783	-0.5361004544526445	-0.38121788402009843	0.8800899117331027	0.23711634471799803	1
0.927338959269126	0.4432505350229158	1.2397835062706193	-0.306968640600274	-0.6397222609147041	-0.3808758156183919	-0.10433973898988787	-0.26145905800581226	1
0.613742005472649	-0.46344128229839654	1.796285893758076	0.34642706863019607	-0.9458953791820306	0.0026892535937660944	0.4736351151727358	0.20006538818649275	1
-0.6152281173238294	-0.08403781021856763	-0.5487282258633344	0.5932032255732655	1.2760958050476714	0.9155623934128406	0.04898602535723133	-0.193662627369931	1
0.4114626269434587	0.44707777642639274	2.0689060317799246	0.8707505876761858	-0.5427216302682789	-0.9862033281765223	-0.33639134439464397	-0.04609282144493193	1
1.318486612418209	-1.0766604206906556	-0.4709477694400849	1.6076855876968366	-1.8940990303828265	-2.261173334934214	0.299917235549482	0.44347850852753357	1
0.3121715186371638	-1.4814922125089063	0.47803553702317186	0.5075340554096617	0.08646272447926007	-1.0215657022898759	0.37476013654905005	0.3625106206691058	1
-0.37073786117809515	1.3506319998535692	-0.26292160972503487	-0.5699834259143367	2.344521727071112	0.9684894529608172	-0.7133285451651767	0.4041223774205167	1
-1.6610490012569776	-1.4595025773122166	-1.9844031523897194	-0.4803259439540494	0.7699994806150392	0.06840941955528462	-0.34311739663589924	-0.17827176810171672	1
0.4023498334885639	0.7756019949723025	0.0024763236087486473	0.02283100463232604	0.9641395793266638	0.9138171039093328	-0.08908163307942826	-0.03922807003851059	1
1.4844163148525291	-0.4658446744411429	-0.7020719807145014	0.871113088906475	-1.293107099178013	-1.0767476353637686	0.6325037465306879	-0.029002343337528547	1
-0.01041670751550983	-0.12832079730201434	0.4777502373841387	-0.34563134785068733	1.0790046811618332	0.15732527029150273	1.097089688887017	0.8930523668314941	1
-0.250699056849364	-0.018130982424176864	0.31244209031386544	0.369768124949026	-0.16283729501059066	-0.3586782958593967	-0.011703791311265744	0.05422408314040681	1
-0.9443925993225677	1.866870060811174	0.0851529203629878	0.5005780497058316	-1.3260585583572548	-1.9340735905206854	-0.3580191345301268	0.5435146895098171	1
-0.7941785404134492	-0.04701296186917946	1.3631331290773445	1.33933819582976	-2.469521926667829	-2.0471225551040875	0.6499381088705604	0.8454007944618895	1
-1.8322754561600725	-0.40958459163591615	1.7196194973315342	1.2326827379324727	-3.444333059474694	-3.795289696885883	1.0708489355832533	1.063802213725449	1
0.6243792852736152	0.5597198498210846	-0.7060648479542911	1.761395309259588	-4.465474660486611	-3.20999461696088	-0.48416303583345	0.5757344803097022	1
1.8332352826444545	1.715735480163366	1.5513709437306193	-0.29147510884028976	1.2695043168857323	-0.26484844317775597	-0.11434104037753061	-0.1454496252181236	1
1.1366112782998585	-0.48090604681066434	-0.9284731878615853	-0.21046922282282438	0.3852537581122431	0.4398961981082653	-0.25338942009504006	0.4032586081177318	1
0.0317744009917007	0.5062470777066487	0.8408819257414978	-0.3601548374742144	2.270202634451704	1.5875099116360984	0.01244664800657641	-0.24701149445373358	1
